combat_D6_unique,DESeq2_D6_unique
A730020E08Rik,1110012L19Rik
Ackr4,1810009A15Rik
Ascl4,2810468N07Rik
Ccl6,4921524J17Rik
Clec3b,4930453N24Rik
Ffar4,4933430I17Rik
Gm766,5330417C22Rik
H2-Aa,6330403K07Rik
Kcnh8,9630028B13Rik
Kcns2,A430005L14Rik
Klk7,Abca9
Muc5ac,Abhd10
Pof1b,Abhd8
Syt4,Accs
Ucp1,Acly
NA,Acox3
NA,Actl6a
NA,Acvr2a
NA,Acyp2
NA,Adamts9
NA,Adrm1
NA,Adss
NA,Agtr1b
NA,Akap12
NA,Akt1
NA,Amd2
NA,Anapc10
NA,Anapc5
NA,Ankrd13b
NA,Ankrd40
NA,Anp32e
NA,Anpep
NA,Aoc2
NA,Ap2s1
NA,Apex1
NA,Aplp1
NA,Arf4
NA,Arfgap1
NA,Arhgap27
NA,Arhgef2
NA,Arvcf
NA,Asap2
NA,Asf1a
NA,Atad1
NA,Atg5
NA,Atox1
NA,Atp6v0a4
NA,Atp6v1g1
NA,Atpif1
NA,Atrnl1
NA,B4galnt4
NA,Bach1
NA,Bag5
NA,BC017643
NA,Bcl2
NA,Bcl2l1
NA,Bcl2l12
NA,Bcor
NA,Bod1
NA,Brd3
NA,Brpf1
NA,C1d
NA,Cadm4
NA,Caml
NA,Camsap1
NA,Capn10
NA,Car14
NA,Casp3
NA,Cblb
NA,Ccar1
NA,Ccdc120
NA,Ccnc
NA,Ccng1
NA,Ccng2
NA,Ccnl2
NA,Ccz1
NA,Cd40
NA,Cdc123
NA,Cdc14b
NA,Cdc26
NA,Cdca4
NA,Cdca7l
NA,Cdh24
NA,Cdk2ap1
NA,Cdk4
NA,Cdkn2aip
NA,Cenpj
NA,Cep76
NA,Cep83
NA,Cept1
NA,Chchd1
NA,Chd1
NA,Chka
NA,Chmp5
NA,Chmp7
NA,Chst11
NA,Chst3
NA,Clcc1
NA,Cnih4
NA,Cnot7
NA,Cntrob
NA,Col18a1
NA,Col7a1
NA,Colec10
NA,Commd3
NA,Cops7b
NA,Coro2b
NA,Cox19
NA,Cox6c
NA,Cpm
NA,Crnkl1
NA,Cry1
NA,Csnk2b
NA,Csrnp2
NA,Ctbp1
NA,Ctif
NA,Ctnna1
NA,Ctxn1
NA,Cutal
NA,D16Ertd472e
NA,Dapp1
NA,Dbn1
NA,Dclk2
NA,Dcun1d4
NA,Ddah2
NA,Ddias
NA,Ddx18
NA,Ddx19a
NA,Dennd2c
NA,Dera
NA,Dhx57
NA,Dhx8
NA,Dlc1
NA,Dnaaf2
NA,Dnaaf3
NA,Dnajb6
NA,Dok2
NA,Dpp3
NA,Drg1
NA,Dst
NA,Dtnbp1
NA,Dusp6
NA,E2f5
NA,Ebf1
NA,Efna2
NA,Eif1
NA,Eif2ak4
NA,Eif2s1
NA,Eif3j1
NA,Eif4e
NA,Elfn2
NA,Elk3
NA,Elovl4
NA,Enpp1
NA,Epb4.1
NA,Ephb4
NA,Esco2
NA,Exoc1
NA,Exosc3
NA,Exosc4
NA,Ezh2
NA,Fam134c
NA,Fam159a
NA,Fam163a
NA,Fam169b
NA,Fam196a
NA,Fam20c
NA,Fam222a
NA,Fam78b
NA,Fam83d
NA,Fam83f
NA,Fbxl3
NA,Fgd6
NA,Fgf1
NA,Fgfr1op
NA,Fhdc1
NA,Fignl2
NA,Flywch1
NA,Fopnl
NA,Fry
NA,Ftsj1
NA,Fzd3
NA,Gabarapl1
NA,Gal3st4
NA,Gdf15
NA,Gdpd1
NA,Gla
NA,Gm13157
NA,Gm13580
NA,Gm14005
NA,Gm19277
NA,Gm5532
NA,Gm7367
NA,Gpn2
NA,Gpr137c
NA,Gpsm3
NA,Grasp
NA,Gstk1
NA,Gtpbp10
NA,Heph
NA,Hhipl2
NA,Hint1
NA,Hlf
NA,Hmox1
NA,Hnrnpa0
NA,Hspa5
NA,Idh1
NA,Ier2
NA,Ier3
NA,Ier3ip1
NA,Ifi202b
NA,Ift20
NA,Ift74
NA,Il16
NA,Ing3
NA,Inpp5d
NA,Ints5
NA,Ints8
NA,Irf2bp1
NA,Irf7
NA,Itpa
NA,Jmjd6
NA,Kcnj15
NA,Kcnn1
NA,Kcnq3
NA,Kcns3
NA,Kcnu1
NA,Kdm2b
NA,Kdm5b
NA,Klhl12
NA,Klhl36
NA,Kras
NA,Lcp1
NA,Lefty1
NA,Leng1
NA,Lgalsl
NA,Lig4
NA,Limch1
NA,Limd1
NA,Lin28b
NA,Llph
NA,Lrfn4
NA,Lrp10
NA,Lrrc49
NA,Lypla2
NA,Mak16
NA,Manea
NA,Map2k2
NA,Mapkapk5
NA,Mb21d2
NA,Med22
NA,Med7
NA,Metrnl
NA,Mettl9
NA,Mfap5
NA,Mid1ip1
NA,Mllt1
NA,Mob4
NA,Morc2a
NA,Mplkip
NA,Mrpl32
NA,Mrpl34
NA,Mrpl46
NA,Msantd4
NA,Msi1
NA,Mtmr4
NA,Mtx2
NA,Murc
NA,Myh14
NA,Mylip
NA,Myo5b
NA,Myo6
NA,Naa16
NA,Naa35
NA,Nalcn
NA,Nav2
NA,Ncoa5
NA,Ndst2
NA,Ndufaf1
NA,Ndufaf2
NA,Ndufs8
NA,Nhp2l1
NA,Nkx2-5
NA,Nme1
NA,Nmral1
NA,Nono
NA,Notch4
NA,Nppb
NA,Nrg2
NA,Nrros
NA,Nsmaf
NA,Nubp1
NA,Nudcd2
NA,Nudt22
NA,Nufip1
NA,Nxt1
NA,Ogfr
NA,Ovca2
NA,Pafah1b3
NA,Pag1
NA,Paip2
NA,Paip2b
NA,Parp6
NA,Pcdhga10
NA,Pcdhgb6
NA,Pdap1
NA,Pde12
NA,Pde3b
NA,Pdgfrb
NA,Pdia4
NA,Pebp1
NA,Peo1
NA,Per2
NA,Pgs1
NA,Phldb2
NA,Phrf1
NA,Pigm
NA,Pitpnc1
NA,Plau
NA,Plcl2
NA,Plek2
NA,Polb
NA,Pole4
NA,Polg
NA,Polk
NA,Polr3d
NA,Pou6f1
NA,Ppcs
NA,Ppip5k2
NA,Ppm1m
NA,Ppp1cc
NA,Ppp2r1b
NA,Prcp
NA,Prdx4
NA,Prex1
NA,Prex2
NA,Prima1
NA,Prkar1b
NA,Prpf38a
NA,Prpsap1
NA,Prr13
NA,Prtn3
NA,Psma7
NA,Psmb5
NA,Psmb6
NA,Psmd14
NA,Psmd9
NA,Psmg3
NA,Psrc1
NA,Ptpn2
NA,Ptpn7
NA,Ptprb
NA,Ptpre
NA,Pyroxd1
NA,Rab11b
NA,Rad1
NA,Rai1
NA,Rai14
NA,Rap2a
NA,Rap2b
NA,Rbm18
NA,Rbm3
NA,Rbm4
NA,Rbm42
NA,Rbm4b
NA,Rbmxl1
NA,Rcbtb1
NA,Rcbtb2
NA,Rcor2
NA,Rell1
NA,Rgs5
NA,Riok1
NA,Rn45s
NA,Rnf44
NA,Rrm1
NA,Rrm2
NA,Rrn3
NA,Rtfdc1
NA,Rtkn
NA,Rtn4
NA,Sall3
NA,Sarnp
NA,Sdc3
NA,Sec23ip
NA,Sec63
NA,Sephs1
NA,Sept3
NA,Sept9
NA,Serpinb9
NA,Serpine2
NA,Set
NA,Sf3b4
NA,Sh3bgrl
NA,Sh3bp1
NA,Sh3d21
NA,Shc2
NA,Sigirr
NA,Sirt7
NA,Skp2
NA,Slain2
NA,Slc1a3
NA,Slc25a29
NA,Slc35b1
NA,Slc35d1
NA,Slc37a1
NA,Slmo2
NA,Smarca4
NA,Smarca5
NA,Smarcad1
NA,Smarce1
NA,Smox
NA,Smpdl3b
NA,Smyd4
NA,Snhg5
NA,Snrpb2
NA,Snrpc
NA,Sobp
NA,Sod1
NA,Sox5
NA,Spats2
NA,Spcs1
NA,Spcs2
NA,Srp9
NA,Srprb
NA,Srrt
NA,Srsf3
NA,Stau1
NA,Strap
NA,Stx1a
NA,Sub1
NA,Suds3
NA,Swi5
NA,Syap1
NA,Taf1c
NA,Taf9
NA,Tank
NA,Tbc1d8b
NA,Tcaf1
NA,Thoc1
NA,Thoc5
NA,Thoc7
NA,Tjap1
NA,Tm2d2
NA,Tmc6
NA,Tmem132d
NA,Tmem223
NA,Tmem63b
NA,Tmem69
NA,Tmsb10
NA,Tmtc1
NA,Tnfaip2
NA,Tnip2
NA,Tns2
NA,Topors
NA,Tor1b
NA,Trib2
NA,Trim13
NA,Trim28
NA,Trnt1
NA,Trp53bp2
NA,Tspan31
NA,Ttk
NA,Tvp23a
NA,Txndc9
NA,Txnl1
NA,Txnl4a
NA,Uba3
NA,Ubap1
NA,Ubtd2
NA,Ufd1l
NA,Ufm1
NA,Uhrf2
NA,Usp16
NA,Usp3
NA,Utp23
NA,Vegfc
NA,Vwa7
NA,Wasf1
NA,Wbscr22
NA,Wdfy3
NA,Wdr75
NA,Wibg
NA,Wnk3
NA,Wnt5b
NA,Xpc
NA,Ythdf1
NA,Yy2
NA,Zbtb1
NA,Zbtb9
NA,Zdhhc20
NA,Zfp113
NA,Zfp266
NA,Zfp358
NA,Zfp41
NA,Zfp51
NA,Zfp532
NA,Zfp57
NA,Zfp646
NA,Zfp810
NA,Zfp9
NA,Zfp90
NA,Zfpl1
NA,Zfyve28
NA,Zik1
NA,Zkscan1
NA,Zrsr2
NA,Zswim3
NA,Zswim6
NA,Zw10
